,latitude,longitude,price,beds,bath,square,year,Residential,Condominium
0,50.476002750000006,-104.646174,299900,3.0,1.0,948,1961.0,1.0,0.0
1,50.4235825,-104.5120397,359900,3.0,3.0,1160,2019.0,1.0,0.0
2,50.4636215,-104.65217025007196,189900,2.0,1.0,748,1953.0,1.0,0.0
3,50.4038647,-104.60986132617332,439900,3.0,3.0,1174,1959.0,1.0,0.0
4,50.44687345,-104.60826162515852,289900,2.0,2.0,1098,2009.0,0.0,1.0
5,50.46021485,-104.64158852885362,199910,4.0,1.0,970,1949.0,1.0,0.0
6,50.4538911,-104.62137773242372,24900,2.0,1.0,855,1928.0,1.0,0.0
7,50.4293207,-104.5251775,415900,3.0,3.0,1484,2022.0,1.0,0.0
8,50.45936085,-104.62796665071944,38000,2.0,1.0,714,1926.0,1.0,0.0
9,50.44916565,-104.59202693571594,159900,1.0,1.0,725,1920.0,1.0,0.0
10,50.4729673,-104.65548084973928,229900,2.0,2.0,814,1971.0,1.0,0.0
11,50.397944550000005,-104.65517767407609,449900,3.0,3.0,1386,2017.0,1.0,0.0
12,50.4008701,-104.6510829,257000,2.0,3.0,1065,2017.0,0.0,1.0
13,50.44060425,-104.6271032820652,719500,4.0,4.0,1772,2000.0,1.0,0.0
14,50.48377475,-104.63224215,309900,3.0,2.0,1056,1964.0,1.0,0.0
15,50.4794404,-104.69673497447712,524900,2.0,2.0,2032,2001.0,0.0,1.0
16,50.44510135,-104.6337209825324,214900,3.0,2.0,932,1926.0,1.0,0.0
17,50.4601136,-104.63150929024896,94900,3.0,2.0,990,1929.0,1.0,0.0
18,50.4410614,-104.58342385,114900,3.0,1.0,750,1946.0,1.0,0.0
19,50.4858166,-104.6737034,215000,4.0,2.0,980,1977.0,1.0,0.0
20,50.41926775,-104.52337618434228,429999,3.0,3.0,1607,2012.0,1.0,0.0
21,50.45767605,-104.65795992951374,189900,2.0,1.0,672,1953.0,1.0,0.0
22,50.4794404,-104.69673497447712,524900,2.0,2.0,2032,2001.0,0.0,1.0
23,50.414254,-104.64612217613296,599900,3.0,4.0,1580,2013.0,1.0,0.0
24,50.5000737,-104.64476728235972,409900,3.0,3.0,1435,2007.0,1.0,0.0
25,50.4545126,-104.56966373109692,224900,3.0,1.0,1122,1929.0,1.0,0.0
26,50.4715982,-104.62632705117323,308800,4.0,1.0,949,1963.0,1.0,0.0
27,50.47474685,-104.6125778025492,144500,3.0,1.0,836,1957.0,1.0,0.0
28,50.4563667,-104.5501085765808,279900,3.0,3.0,1040,1974.0,1.0,0.0
29,50.45217145,-104.5307018641463,179900,2.0,1.0,861,2012.0,0.0,1.0
30,50.46474485,-104.65215232944551,287900,4.0,2.0,864,1956.0,1.0,0.0
31,50.48236345,-104.60185150996408,179900,3.0,1.0,975,1959.0,1.0,0.0
32,50.41275535,-104.6525464539634,614900,4.0,4.0,1619,2013.0,1.0,0.0
33,50.4615214,-104.6387244,77900,1.0,1.0,528,1946.0,1.0,0.0
34,50.4288579,-104.6196112,169900,1.0,1.0,710,2013.0,0.0,1.0
35,50.4359414,-104.63224402953968,447000,2.0,2.0,1158,1954.0,1.0,0.0
36,50.4063731,-104.62378230663252,399999,5.0,3.0,1694,1966.0,1.0,0.0
37,50.4070657,-104.62038134950797,165000,2.0,1.0,1100,1968.0,0.0,1.0
38,50.4302655,-104.5167589,411900,3.0,3.0,1465,2022.0,1.0,0.0
39,50.4008701,-104.6510829,264900,2.0,3.0,1065,2017.0,0.0,1.0
40,50.4023797,-104.649176,179999,2.0,1.0,753,2011.0,0.0,1.0
41,50.476002750000006,-104.646174,299900,3.0,1.0,948,1961.0,1.0,0.0
42,50.4484198,-104.62362150695188,237500,4.0,3.0,1350,1913.0,1.0,0.0
43,50.40651925,-104.607933255444,679900,3.0,3.0,2018,2022.0,1.0,0.0
44,50.4627194,-104.64977145074778,275000,2.0,1.0,2620,1955.0,1.0,0.0
45,50.45609515,-104.5505531,185000,4.0,2.0,1000,1973.0,1.0,0.0
46,50.44681495,-104.61420179718525,374900,2.0,2.0,1693,1929.0,0.0,1.0
47,50.4008701,-104.6510829,269900,2.0,4.0,1065,2017.0,0.0,1.0
48,50.40770515,-104.60654337488674,319900,3.0,1.0,1092,1958.0,1.0,0.0
49,50.4003464,-104.61115194183142,335000,4.0,2.0,1261,1961.0,1.0,0.0
50,50.4959056,-104.6243882,468900,3.0,3.0,1400,2021.0,1.0,0.0
51,50.45607375,-104.6236450505277,59900,2.0,1.0,672,1924.0,1.0,0.0
52,50.4299959,-104.6253629,1350000,3.0,3.0,2705,2021.0,1.0,0.0
53,50.4540012,-104.5278841,199900,3.0,2.0,1103,2013.0,0.0,1.0
54,50.4537687,-104.5472798700269,259900,3.0,2.0,923,1974.0,1.0,0.0
55,50.433219,-104.63369928772823,389900,2.0,3.0,1382,1966.0,1.0,0.0
56,50.44235065,-104.54305895142464,339900,2.0,2.0,1144,2010.0,0.0,1.0
57,50.4546795,-104.6959035586366,499900,4.0,4.0,1534,2017.0,1.0,0.0
58,50.4339577,-104.62361363885572,239900,2.0,1.0,893,1928.0,1.0,0.0
59,50.4637429,-104.62713205728008,29900,4.0,3.0,1368,1915.0,1.0,0.0
60,50.47147925,-104.64849604639672,63900,3.0,1.0,748,1910.0,1.0,0.0
61,50.4492313,-104.60033044394764,209900,3.0,1.0,850,1907.0,1.0,0.0
62,50.47147185,-104.6720043128026,292900,3.0,2.0,1049,1974.0,1.0,0.0
63,50.430950550000006,-104.62995545,544900,4.0,4.0,1854,2015.0,1.0,0.0
64,50.4494919,-104.59740470026794,125000,2.0,2.0,840,1958.0,1.0,0.0
65,50.4656199,-104.6553692,219900,3.0,3.0,1235,2013.0,0.0,1.0
66,50.46112615,-104.62714155,39900,2.0,1.0,892,1930.0,1.0,0.0
67,50.47195125,-104.63803949116416,174900,3.0,2.0,1200,1942.0,1.0,0.0
68,50.4521128,-104.52941334684012,268900,2.0,2.0,1141,2012.0,0.0,1.0
69,50.4337466,-104.58456948819128,1499900,4.0,4.0,2228,2021.0,1.0,0.0
70,50.44259225,-104.5586821,469900,5.0,4.0,1718,1982.0,1.0,0.0
71,50.4224016,-104.52670460889914,534900,3.0,3.0,1890,1992.0,1.0,0.0
72,50.4562551,-104.6250855852025,55000,2.0,1.0,630,1919.0,1.0,0.0
73,50.4461212,-104.59340807438356,119900,2.0,1.0,600,1927.0,1.0,0.0
74,50.401984,-104.6446087,469900,2.0,2.0,1425,2014.0,0.0,1.0
75,50.4469301,-104.623230598971,579900,6.0,4.0,3087,1911.0,1.0,0.0
76,50.47482705,-104.6908570487288,469900,4.0,3.0,1310,2010.0,1.0,0.0
77,50.46100605,-104.64153892553878,108000,3.0,2.0,1139,1949.0,1.0,0.0
78,50.460635100000005,-104.62280755648234,36000,2.0,1.0,631,1921.0,1.0,0.0
79,50.4934076,-104.65655075,364900,3.0,2.0,924,1975.0,1.0,0.0
80,50.41369615,-104.65918780271863,399900,3.0,3.0,1301,2013.0,1.0,0.0
81,50.4806968,-104.603455,674900,2.0,3.0,2042,1914.0,0.0,1.0
82,50.49321915,-104.62852170004248,419900,2.0,3.0,1323,1984.0,1.0,0.0
83,50.46531465,-104.62217978575708,99900,3.0,2.0,1092,1972.0,1.0,0.0
84,50.4611105,-104.5862195966376,364900,2.0,3.0,1204,2022.0,1.0,0.0
85,50.45969135,-104.6059221,319500,2.0,2.0,1395,1920.0,0.0,1.0
86,50.44144034999999,-104.56100061629178,589900,3.0,3.0,2691,1983.0,1.0,0.0
87,50.48182225,-104.61192882525,274900,4.0,2.0,1041,1965.0,1.0,0.0
88,50.405198850000005,-104.63197456296616,539900,4.0,4.0,1942,1972.0,1.0,0.0
89,50.4720055,-104.6478925862873,169900,2.0,1.0,890,1925.0,1.0,0.0
90,50.4495548,-104.56455599446126,269900,6.0,2.0,968,1987.0,1.0,0.0
91,50.4434361,-104.5704188,169900,3.0,2.0,792,1964.0,1.0,0.0
92,50.4108733,-104.599646,145000,3.0,2.0,1034,1973.0,0.0,1.0
93,50.4785818,-104.59884019613048,259900,3.0,1.0,810,1961.0,1.0,0.0
94,50.4596824,-104.62799401617087,189000,2.0,2.0,720,1946.0,1.0,0.0
95,50.5008036,-104.6146744,449900,2.0,2.0,1118,2020.0,1.0,0.0
96,50.4900439,-104.66774232377102,309900,3.0,2.0,1038,1979.0,1.0,0.0
97,50.4235611,-104.5163683,459900,3.0,3.0,1426,2021.0,1.0,0.0
98,50.4579407,-104.5419025,164900,3.0,2.0,1122,1976.0,0.0,1.0
99,50.46198745,-104.62142975638386,175000,3.0,1.0,965,2013.0,1.0,0.0
100,50.4583084,-104.5469377,179900,3.0,2.0,1065,1993.0,0.0,1.0
101,50.4420424,-104.583947225,229900,2.0,2.0,735,1950.0,1.0,0.0
102,50.41340655,-104.65674387724884,624900,3.0,4.0,1953,2013.0,1.0,0.0
103,50.41648975,-104.65334361856269,549000,3.0,3.0,1831,2013.0,1.0,0.0
104,50.4399374,-104.5925749596807,184000,3.0,2.0,1112,1957.0,1.0,0.0
105,50.4708531,-104.6383959,176000,3.0,1.0,998,1979.0,1.0,0.0
106,50.452153,-104.5674784,159900,2.0,1.0,656,1961.0,1.0,0.0
107,50.4144335,-104.5246161,989500,3.0,3.0,2457,2018.0,1.0,0.0
108,50.45071365,-104.5675096,239900,4.0,4.0,1593,1964.0,1.0,0.0
109,50.4314179,-104.5108068,369900,3.0,3.0,1428,2022.0,1.0,0.0
110,50.4490104,-104.59600268941858,154900,4.0,2.0,800,1954.0,1.0,0.0
111,50.47341715,-104.611969743851,277000,2.0,3.0,1236,1942.0,1.0,0.0
112,50.435608,-104.53325084003782,550000,4.0,4.0,1713,2005.0,1.0,0.0
113,50.481925,-104.64490476384977,269000,3.0,2.0,998,1963.0,1.0,0.0
114,50.44495125,-104.59050562818696,204900,3.0,1.0,1056,1959.0,1.0,0.0
115,50.4393104,-104.5865041,364900,3.0,2.0,1214,2022.0,1.0,0.0
116,50.4498368,-104.59942382280764,154900,3.0,2.0,940,1907.0,1.0,0.0
117,50.4310182,-104.62362103533232,259900,3.0,2.0,718,1927.0,1.0,0.0
118,50.46989615,-104.6308082385421,269999,4.0,2.0,1020,2010.0,1.0,0.0
119,50.46280955,-104.53711656841593,320000,3.0,2.0,965,1986.0,1.0,0.0
120,50.4351982,-104.5741182,338900,6.0,2.0,1040,1954.0,1.0,0.0
121,50.4708531,-104.6383959,176000,3.0,1.0,998,1979.0,1.0,0.0
122,50.44186345,-104.5736803474456,249900,5.0,2.0,1130,1957.0,1.0,0.0
123,50.4904272,-104.68313897555012,129900,3.0,2.0,1500,1978.0,1.0,0.0
124,50.46631815,-104.62859070278527,69900,2.0,1.0,560,1924.0,1.0,0.0
125,50.43578705,-104.56608148584948,399900,4.0,3.0,1176,1957.0,1.0,0.0
126,50.4636758,-104.6467027,409900,4.0,2.0,1720,2016.0,1.0,0.0
127,50.4735866,-104.62140915038478,259900,4.0,3.0,1248,1993.0,1.0,0.0
128,50.4334207,-104.52664046995218,424900,4.0,3.0,1281,2001.0,1.0,0.0
129,50.4964446,-104.5989874,99900,2.0,1.0,840,1980.0,0.0,1.0
130,50.4286668,-104.63295263765605,284900,3.0,2.0,960,1952.0,1.0,0.0
131,50.46415805,-104.62221024543184,134000,3.0,1.0,1002,1982.0,1.0,0.0
132,50.4812778,-104.60236125014828,275000,4.0,2.0,936,1959.0,1.0,0.0
133,50.4302655,-104.5167589,398900,3.0,3.0,1485,2022.0,1.0,0.0
134,50.4268855,-104.62423970511324,339900,3.0,2.0,1000,1950.0,1.0,0.0
135,50.4903098,-104.68609268761055,239000,3.0,2.0,1080,1978.0,1.0,0.0
136,50.44815225,-104.6227991305602,199900,3.0,1.0,1324,1911.0,1.0,0.0
137,50.4293693,-104.5138026,385900,2.0,3.0,1248,2022.0,1.0,0.0
138,50.4509466,-104.6535542,224900,2.0,3.0,1087,2013.0,0.0,1.0
139,50.4269163,-104.52937418746528,409000,3.0,2.0,1210,1993.0,1.0,0.0
140,50.44956075,-104.59738257503906,139900,5.0,2.0,986,1958.0,1.0,0.0
141,50.46064225,-104.63582015654762,149900,3.0,2.0,920,1916.0,1.0,0.0
142,50.5000811,-104.6059981427959,429910,3.0,3.0,1581,2008.0,1.0,0.0
143,50.4078428,-104.66194615994084,429900,4.0,4.0,1407,2017.0,1.0,0.0
144,50.4767537,-104.65005227536965,349900,4.0,2.0,1020,1961.0,1.0,0.0
145,50.4146236,-104.6522177975959,599900,4.0,4.0,1889,2013.0,1.0,0.0
146,50.41068245,-104.60456790734372,329000,3.0,2.0,1542,1961.0,1.0,0.0
147,50.455289,-104.6125437,259900,1.0,1.0,1254,1913.0,0.0,1.0
148,50.43062225,-104.62855224484252,274900,2.0,1.0,851,1919.0,1.0,0.0
149,50.4293912,-104.5205087,555000,3.0,3.0,1811,2022.0,1.0,0.0
150,50.45643025,-104.63808282451424,139900,3.0,1.0,960,1928.0,1.0,0.0
151,50.4559123,-104.6279516531101,109000,3.0,1.0,902,1926.0,1.0,0.0
152,50.47654475,-104.62717865,244900,3.0,1.0,1020,1957.0,1.0,0.0
153,50.4453825,-104.5704418,149000,2.0,1.0,792,1963.0,1.0,0.0
154,50.41639255,-104.65689883687092,539539,5.0,3.0,2369,2013.0,1.0,0.0
155,50.4879524,-104.63885101093156,264900,3.0,2.0,857,1975.0,1.0,0.0
156,50.45336795,-104.538000944835,339900,5.0,3.0,1275,1979.0,1.0,0.0
157,50.4247375,-104.62978823551572,294000,4.0,2.0,960,1953.0,1.0,0.0
158,50.46628635,-104.62137732330709,69900,4.0,4.0,1671,1924.0,1.0,0.0
159,50.460089800000006,-104.63661455,37500,2.0,1.0,740,1960.0,1.0,0.0
160,50.45735175,-104.65074597692308,164900,3.0,1.0,609,1953.0,1.0,0.0
161,50.4312547,-104.5090665,649900,3.0,3.0,1953,2022.0,1.0,0.0
162,50.44793385,-104.62711087495592,209000,2.0,1.0,798,1953.0,1.0,0.0
163,50.4293912,-104.5205087,525000,3.0,3.0,1811,2022.0,1.0,0.0
164,50.455289,-104.6125437,449900,3.0,2.0,2419,1913.0,0.0,1.0
165,50.4715036,-104.6470231,259900,3.0,2.0,840,1969.0,1.0,0.0
166,50.46631815,-104.62859070278527,69900,2.0,1.0,560,1924.0,1.0,0.0
167,50.49183505,-104.59692229387257,315900,3.0,2.0,1282,1974.0,1.0,0.0
168,50.4337129,-104.5111471,334000,2.0,2.0,1263,2002.0,0.0,1.0
169,50.49784695,-104.61303925598811,389900,4.0,3.0,1262,1979.0,1.0,0.0
170,50.4915231,-104.6855428,429900,3.0,3.0,1504,2022.0,1.0,0.0
171,50.4716282,-104.652126,159900,3.0,1.0,972,1965.0,1.0,0.0
172,50.419523600000005,-104.5303577664653,629000,6.0,4.0,2024,1992.0,1.0,0.0
173,50.4759181,-104.67787107001574,344900,4.0,2.0,960,1976.0,1.0,0.0
174,50.45011305,-104.60086,115000,3.0,1.0,779,1952.0,1.0,0.0
175,50.46016725,-104.62426365607575,59900,2.0,1.0,789,1929.0,1.0,0.0
176,50.4634686,-104.531716902168,349500,4.0,3.0,1044,1988.0,1.0,0.0
177,50.45690125,-104.62284851058048,99900,4.0,2.0,988,1952.0,1.0,0.0
178,50.4560335,-104.6401067,85000,2.0,1.0,840,1912.0,1.0,0.0
179,50.4509466,-104.6535542,219950,2.0,3.0,1087,2013.0,0.0,1.0
180,50.44524285,-104.6380250732687,324900,4.0,3.0,880,1954.0,1.0,0.0
181,50.44855895,-104.5672802274594,299500,3.0,2.0,1060,1974.0,1.0,0.0
182,50.401984,-104.6446087,468500,2.0,2.0,1425,2021.0,0.0,1.0
183,50.46821255,-104.6750635500415,314900,3.0,2.0,1555,1973.0,1.0,0.0
184,50.4406954,-104.6079316,289900,3.0,1.0,929,2018.0,1.0,0.0
185,50.4251715,-104.5127184,376900,3.0,4.0,1596,2017.0,1.0,0.0
186,50.42298555,-104.60247822682066,264900,2.0,2.0,969,1972.0,0.0,1.0
187,50.4733446,-104.60970271244898,159900,2.0,1.0,560,1955.0,1.0,0.0
188,50.478453,-104.6031608890256,269900,4.0,4.0,1407,1945.0,1.0,0.0
189,50.443053500000005,-104.63149316889962,489900,3.0,2.0,2105,1914.0,1.0,0.0
190,50.4952359,-104.6282558,259900,2.0,2.0,1023,2013.0,0.0,1.0
191,50.42861095,-104.62512198301948,499900,3.0,3.0,2296,1946.0,1.0,0.0
192,50.4293207,-104.5251775,415900,3.0,3.0,1484,2022.0,1.0,0.0
193,50.4003744,-104.62697015899916,359900,4.0,3.0,1074,1972.0,1.0,0.0
194,50.4480979,-104.59257440348486,309900,4.0,2.0,924,2010.0,1.0,0.0
195,50.4492739,-104.6282771,169900,2.0,1.0,936,2021.0,1.0,0.0
196,50.4121223,-104.60668624012156,349900,3.0,3.0,1377,1962.0,1.0,0.0
197,50.45484045,-104.6307213771954,69000,4.0,1.0,1010,1920.0,1.0,0.0
198,50.424933,-104.6008825,399900,2.0,2.0,1291,2007.0,0.0,1.0
199,50.467169,-104.6539251,203900,2.0,3.0,1087,2013.0,0.0,1.0
200,50.45861635,-104.59200485,149900,2.0,1.0,753,1947.0,1.0,0.0
201,50.46597275,-104.64926213735288,314900,5.0,3.0,1080,1957.0,1.0,0.0
202,50.45716825,-104.63084435801328,139910,4.0,1.0,1121,1922.0,1.0,0.0
203,50.4553719,-104.5688931,244900,3.0,2.0,803,1964.0,1.0,0.0
204,50.4009113,-104.64551060149648,399900,4.0,2.0,831,2011.0,1.0,0.0
205,50.4337141,-104.63433805,329900,3.0,2.0,1793,1950.0,1.0,0.0
206,50.4131216,-104.6610514,324900,2.0,4.0,1222,2015.0,1.0,0.0
207,50.4436686,-104.61933224161176,147900,1.0,1.0,600,1999.0,0.0,1.0
208,50.4359057,-104.62503695,349900,4.0,3.0,1218,1964.0,1.0,0.0
209,50.4982577,-104.68608455391195,289900,4.0,3.0,1166,1984.0,1.0,0.0
210,50.45904675,-104.63726072878788,179900,3.0,1.0,1000,1946.0,1.0,0.0
211,50.4390256,-104.6047007,799900,3.0,3.0,2207,2015.0,0.0,1.0
212,50.4492164,-104.5405901,94900,2.0,1.0,803,1979.0,0.0,1.0
213,50.43578705,-104.56608148584948,399900,4.0,3.0,1176,1957.0,1.0,0.0
214,50.4144284,-104.6330927627627,449900,4.0,3.0,1299,1971.0,1.0,0.0
215,50.4156833,-104.525386370724,628500,5.0,3.0,1404,2014.0,1.0,0.0
216,50.44106545,-104.5883601,169000,2.0,1.0,818,1911.0,1.0,0.0
217,50.4347654,-104.5796969,519900,5.0,5.0,1905,2014.0,1.0,0.0
218,50.5012131,-104.6901448,364900,3.0,3.0,1327,2022.0,1.0,0.0
219,50.47111725,-104.60380742649252,99900,2.0,1.0,780,1954.0,1.0,0.0
220,50.4269025,-104.5216604,399900,3.0,3.0,1360,2022.0,1.0,0.0
221,50.4293207,-104.5251775,416900,3.0,3.0,1458,2022.0,1.0,0.0
222,50.47162755,-104.64849920124136,79050,2.0,1.0,848,1919.0,1.0,0.0
223,50.4581534,-104.5503168726872,270000,3.0,2.0,1146,1974.0,1.0,0.0
224,50.4636758,-104.6467027,409900,4.0,2.0,1720,2016.0,1.0,0.0
225,50.4092698,-104.59706140125552,499000,3.0,4.0,1780,2003.0,1.0,0.0
226,50.4152789,-104.6494513,439900,3.0,4.0,1406,2011.0,0.0,1.0
227,50.44909265,-104.56455826360197,269900,6.0,2.0,968,1987.0,1.0,0.0
228,50.43705925,-104.53005341175374,575000,4.0,4.0,2041,2004.0,1.0,0.0
229,50.47480945,-104.61402496130704,325000,5.0,2.0,1176,2002.0,1.0,0.0
230,50.44899655,-104.5645575496768,269900,6.0,2.0,968,1987.0,1.0,0.0
231,50.4421642,-104.5403581,259900,2.0,2.0,1023,2013.0,0.0,1.0
232,50.4138286,-104.51640120217336,658000,5.0,3.0,1554,2009.0,1.0,0.0
233,50.48712425,-104.63121057504858,319900,3.0,2.0,995,1977.0,1.0,0.0
234,50.4406954,-104.6079316,289900,3.0,1.0,929,2018.0,1.0,0.0
235,50.4829609,-104.68004655465042,339000,4.0,3.0,1816,1976.0,1.0,0.0
236,50.3979624,-104.6620449757448,439900,3.0,3.0,1519,2022.0,1.0,0.0
237,50.45734225,-104.62216111418152,27900,5.0,2.0,936,1988.0,1.0,0.0
238,50.4540279,-104.55232324127924,369000,3.0,3.0,1759,1971.0,1.0,0.0
239,50.49257455,-104.6719870323208,384900,3.0,2.0,1500,1979.0,1.0,0.0
240,50.4224024,-104.62319381390029,344900,4.0,2.0,882,1953.0,1.0,0.0
241,50.4009113,-104.64551060149648,399900,4.0,2.0,831,2011.0,1.0,0.0
242,50.4021638,-104.5979301999221,267500,4.0,2.0,1041,1966.0,1.0,0.0
243,50.4395716,-104.59402254685712,254800,2.0,2.0,888,1928.0,1.0,0.0
244,50.448002,-104.60176491706864,134000,3.0,2.0,900,1924.0,1.0,0.0
245,50.4915231,-104.6855428,84900,2.0,1.0,823,1980.0,0.0,1.0
246,50.43952345,-104.58474771908476,100000,1.0,1.0,520,1931.0,1.0,0.0
247,50.42275215,-104.55095096528008,539900,5.0,4.0,2266,1989.0,1.0,0.0
248,50.4691167,-104.62717805116822,89000,2.0,1.0,791,1929.0,1.0,0.0
249,50.5020015,-104.6922103,392900,3.0,3.0,1413,2022.0,1.0,0.0
250,50.43973995,-104.6233390390264,609900,3.0,2.0,1666,1929.0,1.0,0.0
251,50.47193415,-104.60236764988773,254900,2.0,2.0,878,1977.0,1.0,0.0
252,50.472660700000006,-104.6031155466794,299900,4.0,3.0,975,2011.0,1.0,0.0
253,50.4131156,-104.6626689,369900,2.0,3.0,1358,2014.0,1.0,0.0
254,50.450378,-104.5991305,134900,3.0,2.0,1105,2006.0,0.0,1.0
255,50.45902685,-104.62572466040146,49900,3.0,2.0,671,1910.0,1.0,0.0
256,50.434831900000006,-104.5877564264203,334900,1.0,1.0,1601,1952.0,1.0,0.0
257,50.46477645,-104.6257208723006,109000,2.0,1.0,820,1913.0,1.0,0.0
258,50.4415231,-104.55911760951248,579900,6.0,3.0,1620,1983.0,1.0,0.0
259,50.41723755,-104.63410022200348,419900,3.0,2.0,2476,1967.0,1.0,0.0
260,50.4293207,-104.5251775,416000,3.0,3.0,1458,2022.0,1.0,0.0
261,50.4312547,-104.5090665,619900,3.0,3.0,1954,2022.0,1.0,0.0
262,50.45943275,-104.63232450454146,20000,1.0,1.0,542,1924.0,1.0,0.0
263,50.3992066,-104.6561754,304900,3.0,2.0,1222,2014.0,1.0,0.0
264,50.4796908,-104.6635573920964,237900,3.0,3.0,1088,1973.0,1.0,0.0
265,50.4065319,-104.599249937889,309000,5.0,2.0,1584,1965.0,1.0,0.0
266,50.46471845,-104.63989049889912,169900,3.0,2.0,918,1948.0,1.0,0.0
267,50.4066265,-104.59824530620794,259000,3.0,3.0,1109,1965.0,1.0,0.0
268,50.4459731,-104.63722355,259900,2.0,2.0,958,1956.0,1.0,0.0
269,50.4854828,-104.6746879,242900,2.0,1.0,1335,1978.0,1.0,0.0
270,50.49434135,-104.65306736958428,350000,3.0,2.0,962,1998.0,1.0,0.0
271,50.4615561,-104.65998907611856,179900,3.0,2.0,864,1955.0,1.0,0.0
272,50.4321732,-104.6296924,449000,4.0,3.0,1687,1964.0,1.0,0.0
273,50.4045723,-104.65875784506476,399900,4.0,2.0,860,2016.0,1.0,0.0
274,50.44626565,-104.60754769976865,405900,2.0,2.0,1356,2012.0,0.0,1.0
275,50.4861531,-104.65735781878354,535000,4.0,3.0,2110,1978.0,1.0,0.0
276,50.46511185,-104.5868852,209900,3.0,2.0,1328,1976.0,1.0,0.0
277,50.4047999,-104.6567368,269900,2.0,2.0,947,2013.0,0.0,1.0
278,50.44196155,-104.60979645018584,369900,2.0,2.0,1377,2000.0,0.0,1.0
279,50.43472255,-104.59407985,289900,2.0,1.0,912,1922.0,1.0,0.0
280,50.48304255,-104.66038039392448,354900,4.0,2.0,1050,1971.0,1.0,0.0
281,50.4493992,-104.56455686831822,269900,6.0,2.0,968,1987.0,1.0,0.0
282,50.4302655,-104.5167589,419900,3.0,3.0,1469,2022.0,1.0,0.0
283,50.4468829,-104.62040705,269000,2.0,2.0,1193,1987.0,0.0,1.0
284,50.42648865,-104.5993002293051,254900,1.0,2.0,753,2012.0,0.0,1.0
285,50.4634756,-104.5328959191892,409900,4.0,3.0,1117,1995.0,1.0,0.0
286,50.4122346,-104.5253413,975000,4.0,4.0,2418,2018.0,1.0,0.0
287,50.42873285,-104.53286725086896,799000,5.0,3.0,1794,1992.0,1.0,0.0
288,50.41577455,-104.6040336245044,309900,4.0,2.0,1040,1959.0,1.0,0.0
289,50.43890235,-104.59484919626772,174900,2.0,1.0,882,1927.0,1.0,0.0
